area,perimeter,circularity,solidity,extent,eccentricity,hu1,hu2,hu3,hu4,hu5,hu6,hu7,mean_h,mean_s,mean_v,mean_b,mean_g,mean_r,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,split
2289.5,195.72286915779114,0.7510474306420348,0.9849429984942999,0.6121657754010695,0.8778935925452233,3.101742150003918,6.629510963170786,13.291829873500864,14.232141429535819,28.212179117577154,17.986083104309724,-28.08387997760146,108.8397976391231,150.3570826306914,181.4974704890388,181.4974704890388,114.66231028667791,74.32546374367622,0.017872925464008642,0.9986015057573342,0.9874405484782648,0.925796545040885,train
2286.5,197.43859839439392,0.7370839441160283,0.9809094809094809,0.7089922480620156,0.8796427817744211,3.1008981980077253,6.6257877002948105,13.010481082908676,13.819264743947487,27.248426856834204,17.16179013775304,-27.81823022491131,108.61710193765796,147.53032855939344,177.25442291491154,177.25442291491154,113.71272114574558,74.4932603201348,0.01935113734449056,0.9984385109486162,0.9873865538246964,0.9174352058288122,train
2282.5,194.20815062522888,0.760476406796968,0.9848975188781014,0.5944010416666666,0.8692929908846446,3.10570842791594,6.65057634659612,13.045053314073709,14.216074300290218,-28.042804629806348,-17.667318914040298,27.9523199105854,109.32881929750317,144.49047820567077,174.1163774862463,174.1163774862463,111.15911976301312,75.45619974608549,0.01526796466763491,0.9986237890892921,0.9875136215761992,0.931192171734205,train
67282.5,2057.2173787355423,0.19977981893851834,0.5973975813755261,0.5780283505154639,0.48253063404961455,2.677347171408824,5.427103207927234,9.646678617966133,10.360803923760045,21.953718660231008,-13.56789182575227,-20.36468925718319,104.8241035185158,36.1979659725377,165.9749117073814,165.97344626972844,154.51409018303318,142.44628438283092,0.0861652806276715,0.9869254865071361,0.7100838543380061,0.9891329615819792,train
69157.0,2206.798112988472,0.17845174606682315,0.6124153199025902,0.5941323024054983,0.7983703500008488,2.6991660268940603,5.476883188971557,9.749721140654781,10.217286799112134,20.332048254215877,13.369999012389426,-20.372438791341562,107.28533359933878,35.565765098184514,164.94943996351924,162.26690797161342,151.4903383019352,144.69655427936272,0.10316471725321358,0.985994860380355,0.7030767433346284,0.9869578776379132,train
64861.0,1811.2102382183075,0.24845959632550332,0.6136271180026679,0.5750088652482269,0.8016227299006009,2.6620631724869903,5.390665360318816,9.572044188384389,10.142639488177199,20.237585896402365,13.614356080419672,-20.08850656775098,101.97597200030434,46.42252149433158,165.34718100890208,162.88370995967435,152.5297572852469,137.86712318344365,0.060803092874088395,0.9891032448652156,0.7230693348798474,0.991802680650296,train
70436.0,2046.2884466648102,0.21138338311161056,0.6237414212973212,0.6051202749140894,0.6861793710321948,2.7032745348678624,5.48399517079511,9.846446145197659,10.705744400835563,-20.984562207944613,-13.450289741746532,-21.934089976082294,105.63655338581795,33.92878155380607,163.74164401983583,160.9392177737932,151.79671083966045,144.7157005575323,0.0928534141009009,0.9861936773758484,0.699643099409031,0.9883714226325901,train
72377.0,2252.9402478933334,0.1791888963692577,0.6443218894245107,0.6250172711571675,0.7706030599152733,2.719283461654645,5.5214685572359326,9.950246774435662,10.740050331449762,-21.364742295154763,-13.65779853278046,21.15533038110198,106.14687734114281,33.4889055370156,164.14375808758427,161.76785398079411,152.23112442961246,144.97101409793638,0.1066586726070799,0.9843543319201926,0.6902767899877456,0.9869772963156023,train
67989.5,2021.7615350484848,0.20902192934339534,0.5973685366603699,0.5781420068027211,0.36826583351657177,2.6839311825043937,5.441819147430332,9.625227870729853,10.233889456997074,20.52094622384943,14.262300654402827,-20.209945217033585,106.09132188243487,30.65497881970638,163.98401323042998,163.97031857482736,153.7655950792085,144.32987581964835,0.08289874248618699,0.987187095817883,0.7079323871085176,0.9896067762216232,train
68455.5,2058.388951897621,0.2030314548026979,0.6062032322337835,0.5881056701030928,0.5685358762254424,2.6869453819200517,5.448518746768617,9.637273793125912,10.222118461582715,20.44380355950321,13.911207104660743,-20.217383262957114,105.99838646939334,30.520738190252548,164.00363044386498,163.98287064382754,153.87287683863252,144.4334346592137,0.08631516924492316,0.9868736955346125,0.7051513435040492,0.9892711270058702,train
67361.0,2110.7737278938293,0.18999187545579035,0.5934340875954207,0.5757350427350427,0.9733369102242209,2.6780004329180453,5.428486073572795,9.627350088991124,10.297626104123408,20.91260936032448,-13.810310275198658,-20.271148677413635,105.97483246027333,30.524889526206433,163.84248339235023,163.8248075853794,153.73590178806592,144.2867489976881,0.08702843232012075,0.9873056806569802,0.7100300681003434,0.9890279721976908,train
67643.0,1980.406196475029,0.21673256533289884,0.6022668589846324,0.593359649122807,0.0836164259274365,2.678249730668288,5.429632029576715,9.577770350683997,10.157953283264701,20.301521695985123,13.759787530930453,-20.097427305670646,107.2843080064168,32.68856642846726,165.34655096981186,165.34493218608722,153.48331631909,144.21010646055126,0.07761129229830936,0.9875246083127913,0.7093800947576178,0.9902355959691492,train
67597.5,1999.0752433538437,0.21256033053534534,0.6002690654637162,0.5867838541666667,0.48259208421980915,2.6793915693994523,5.431393113511356,9.593650402493122,10.161174707067406,20.285207665839128,13.662988509637168,-20.122712478003162,107.19199731492697,32.28080902418025,165.10468866286283,165.10252893020268,153.51842339515812,144.26752958687817,0.0806659189464381,0.9871072518891428,0.7093001271496424,0.9898489517319319,train
70716.5,2277.467159152031,0.17132722294590233,0.6262808307133685,0.6106778929188256,0.9696165372618349,2.7119200864125066,5.512427807884025,9.9955002350223,10.465074568405846,20.90982236237967,13.812288648791593,-20.796541137284116,107.21484908447367,35.57625205540537,165.11563222875617,162.72093865834285,151.64279144951368,144.55345447451296,0.10371775456514211,0.9850450707751879,0.6963675938561716,0.9871008790900965,train
70098.5,2229.4427748918533,0.17722538564235815,0.6175072785493113,0.5991324786324786,0.9421340142805704,2.7028149825377077,5.490075279743171,9.952547327211906,10.762790440529466,-21.120677561428558,-13.507828688921018,-22.619480783503835,107.1823651802283,35.35822133498285,165.1804532418602,162.4030956531519,151.6778102682337,145.03399313951527,0.10261684851429369,0.9855902476464459,0.7002264509236583,0.9871508727454441,train
741.0,109.11269772052765,0.7821273719151935,0.9567462879276953,0.7916666666666666,0.6695093059424556,3.173350266984687,7.450534272032165,10.904313766776479,14.497443075139856,27.20630098832633,-18.907459401782493,27.89835265195693,120.6919191919192,201.57449494949495,232.5328282828283,54.9229797979798,49.765151515151516,232.5328282828283,0.0054166645130945806,0.9993605095342982,0.9957744682700261,0.9182416396828132,train
742.5,112.46803569793701,0.7376461870809053,0.9428571428571428,0.5733590733590733,0.6816804902112544,3.170113313359521,7.444126890564562,10.861918952460025,13.479091943317366,-25.859323981037715,17.268208229045715,25.753591837615957,126.2253164556962,201.89240506329114,236.49620253164557,57.243037974683546,50.40379746835443,236.49620253164557,0.008321402543971635,0.9989289921560941,0.9957378114214165,0.8798732702638926,train
869.0,123.59797894954681,0.7148367997329517,0.9229952203929899,0.6968724939855654,0.7038129916387929,3.1669955539694414,7.39669035717541,10.845889785851664,12.14379351269181,23.713315452548077,15.979873771525961,-23.906679466805613,113.95896328293736,188.69438444924407,223.65550755939526,58.9341252699784,55.47840172786177,223.65550755939526,0.01015107738904366,0.9987777657905343,0.994994398048447,0.8713967908814166,train
771.5,111.2964631319046,0.7826778944940951,0.9583850931677018,0.5971362229102167,0.7147984851019883,3.172821046457945,7.427274933633046,10.931196895752713,14.268001850555693,26.90355365155063,-18.176227340381963,-27.273104970480937,133.07334963325184,204.2273838630807,227.8484107579462,52.29095354523228,45.65892420537897,227.8484107579462,0.00899331703509978,0.9988750846412299,0.9955783421902531,0.8551419562957374,train
812.5,120.81118214130402,0.6995503300148811,0.9264538198403649,0.5862193362193362,0.7256509110900018,3.166134418365654,7.40486735532011,10.794299370576903,12.4287564615601,24.092274644396486,16.539560730343624,-24.37617422035395,148.36878612716762,196.17803468208092,223.23468208092484,56.921387283236996,50.50867052023121,223.23468208092484,0.010554226083720544,0.9988058672278014,0.9953148014059223,0.8483532725195155,train
764.5,112.12488985061646,0.7641582302074331,0.9532418952618454,0.574812030075188,0.685732092071766,3.171922326853573,7.429335284472936,10.98343161585759,13.796425717058854,26.27971150701803,-19.607675975584677,-26.414399909791662,141.8027127003699,202.09124537607892,228.88162762022193,54.902589395807645,46.97410604192355,228.85203452527745,0.009809951570470907,0.9988303729766234,0.9956141848427683,0.8496286242995533,train
744.0,113.5979790687561,0.7245053370790363,0.9247980111870727,0.6933830382106244,0.6346077091376806,3.172662026040583,7.541441879314151,10.88170156785843,12.969185246098839,-24.9918044539259,16.76211489830958,-25.11599246958796,144.78517587939697,195.7248743718593,224.96231155778895,60.48869346733668,52.052763819095475,224.91834170854273,0.006667459181194664,0.9992364591046484,0.9957382761780349,0.9018950882488016,train
749.5,112.46803593635559,0.7446004240715443,0.9345386533665836,0.5787644787644788,0.6813426854734307,3.1722412622610516,7.52818303758115,10.839542780329882,13.083081626313811,-25.298521260189542,16.917930882566306,25.125045798782136,137.43914680050187,193.45169385194478,224.83312421580928,60.533249686323714,53.904642409033876,224.82057716436637,0.009334442853672527,0.998894912316328,0.9957019196474056,0.8657903430125724,train
762.5,112.18376553058624,0.7613593497311585,0.9483830845771144,0.7106244175209693,0.7010947151414931,3.175929533507814,7.513544916620463,11.05253116574073,13.540647115467786,26.813523964481853,17.582514812637942,-25.83963868190247,158.46683046683046,199.1805896805897,224.7960687960688,55.189189189189186,47.87592137592138,224.7960687960688,0.006409030530760763,0.9992744352532976,0.99564594088953,0.8989198847159049,train
771.0,112.71067667007446,0.7626655470229572,0.9518518518518518,0.5796992481203007,0.6818125083527496,3.1707026036192327,7.417121594281734,10.946852163076114,13.240545629373749,25.377516883675106,18.588345001088406,25.705724377896367,148.31540342298288,197.82273838630806,226.39364303178485,54.63080684596577,50.34107579462103,226.39364303178485,0.00923107139349897,0.9989509480671374,0.995593744060398,0.8612821337149519,train
769.0,111.11269772052765,0.7827243052386597,0.9582554517133957,0.7911522633744856,0.7296587686314269,3.171113520683952,7.387605179193112,11.022343203437133,13.699563558376495,26.062399185923173,-17.79466394736603,-27.086282179844744,150.78319123020705,202.14738124238733,226.44336175395858,52.828258221680876,45.63824604141291,226.44336175395858,0.005489024535216072,0.9994297403479646,0.9956204631148237,0.9096830232684474,train
954.5,145.23758959770203,0.5686273327319872,0.8591359135913591,0.5159459459459459,0.8598240670165296,3.1081967562456776,6.885326379727322,10.24121555605026,10.618330706631559,21.061669961099764,14.06945546779785,-21.657000857624674,124.13524185587364,185.02467917077985,214.52813425468904,60.16880552813426,60.39782823297137,214.52813425468904,0.011040071946536278,0.9989169570987625,0.9945099066616548,0.872725526158542,train
952.5,146.18376517295837,0.5601141718823187,0.8395769061260467,0.6082375478927203,0.8578219683222708,3.1066059937625603,6.8915055019905616,10.177595564353076,10.553933277364193,20.933753194240197,14.007183870929403,-21.52114160249495,123.50538687561215,181.71106758080313,215.34965719882467,65.50636630754163,64.36141038197846,215.34965719882467,0.007504768008600506,0.9993320332696134,0.9945773174731127,0.9194800345211989,train
783.0,111.53910374641418,0.7908922595714702,0.9625076828518746,0.5878378378378378,0.6621612896962017,3.17528801025342,7.476833921676836,11.026317094560538,14.07057251927212,-26.64352093477624,17.814993469258745,-27.10277177701143,131.3848009650181,203.2098914354644,224.22798552472858,51.56936067551266,45.01326899879373,224.22798552472858,0.008941631305013001,0.9990067593007479,0.9955272880255749,0.8535665354510369,train
797.0,113.11269783973694,0.7827903510808626,0.9737324373854612,0.8284823284823285,0.5614182123110065,3.170011713613262,7.344895740232189,11.066364749512896,14.604994404160546,-27.455519204191827,-18.41984360375366,-28.00935159326747,148.1164705882353,196.56941176470588,215.1458823529412,54.783529411764704,47.927058823529414,215.1458823529412,0.009954671614713893,0.9988335629918199,0.9954083718466104,0.8402731193692474,train
823.5,113.78174555301666,0.7993339946143073,0.9625949736995909,0.5857041251778093,0.7094007923045516,3.1699230236415716,7.31708412240582,11.12371723962136,14.097806369242289,-26.70941698515468,-17.95700372048654,27.85937164314696,153.87241379310345,196.13793103448276,216.66551724137932,54.95287356321839,48.851724137931036,216.66551724137932,0.009117362787308052,0.9989729460751553,0.9953157097615688,0.8581932770595306,train
69128.0,2340.5138422250748,0.15857744937998544,0.4523077325725951,0.35669762641898867,0.8636918255860849,2.6746532940328014,5.455029807250234,9.40117879239076,9.98844438657539,20.8829768189372,-12.918258853516585,-19.684123296636592,112.66407941209981,12.316580266605902,162.36739489575027,162.2964993733622,156.59569044092515,155.03413751851429,0.10108695090372499,0.9857160521167095,0.6838532935616699,0.9887248316598765,train
68100.0,2072.4894565343857,0.19923806549379616,0.5233228310151387,0.44509803921568625,0.8789088405597297,2.6795995284973113,5.440542329006191,9.57659816088763,10.310344012117444,-20.725092336703813,-13.191558524717355,-20.28013304568522,113.8525034025425,12.7982799061767,162.44345987895636,162.4020067761272,156.41154837401905,154.8803752931978,0.0906154219881433,0.9860019139623433,0.6881937430583683,0.9897910766792518,train
68632.5,2003.477264046669,0.21486755705602673,0.5727871342491362,0.5129484304932735,0.8839900021268379,2.6942401978190413,5.466910229769728,9.509319081387945,9.741393652021397,19.38723341824196,12.601461617608278,-19.889587356364856,110.27366681040678,18.074112404772173,161.4226821905994,157.37369555843037,152.2569354606871,154.31539456662355,0.08502302599275366,0.9856825990541231,0.6865886805789452,0.9899253100879416,train
62584.5,1924.447826385498,0.2123559177483992,0.5617292261295708,0.5039009661835748,0.8127055857467229,2.6531195681364443,5.371115163988964,9.665754047017096,10.473229098146568,-20.750638602233057,-13.25878134913233,-20.647878251377143,105.53139571518588,20.0341052299937,160.02722117202268,155.84032766225582,150.97266855702583,151.48114366729678,0.08031962455485667,0.9872564318739865,0.7125678319045041,0.9896007500227211,train
61567.5,1895.1929936408997,0.21540436453030137,0.5555881423994946,0.5054802955665024,0.8732539167287078,2.6410891340285434,5.344963691179237,9.553102913792745,10.22615028923798,20.85522137565351,-13.527902208635265,-20.12310810532225,109.51128012168762,14.421327355696102,161.3451925386278,161.30332239212234,155.5016411816508,152.298134656953,0.07473239713247569,0.9866080285432456,0.7185335742435214,0.9906639240203474,train
65165.5,2026.9331080913544,0.19931902899220513,0.5489701360515564,0.4827074074074074,0.8302146488700801,2.658944317506882,5.389000131914944,9.555540713999012,10.30769798216263,-20.809905499307952,-13.219093681966775,-20.255601296125572,109.62416239355024,14.284824008107577,161.8036786616448,161.76084161485986,155.97726550800925,152.82996778145846,0.08742641244178895,0.9864036711181333,0.7033550894801501,0.9895641141515599,train
64986.0,2041.3178840875626,0.19597848195894718,0.5636717682723208,0.5157619047619048,0.8126658876979422,2.659731196088517,5.3897936114228235,9.571236972405519,10.315992567333936,-20.931482051718387,-13.260469092079644,-20.269677491399527,109.02984712448435,14.592074132492113,161.81624605678235,161.76258796408638,156.0127396263043,152.63417556418344,0.08806214692185635,0.9865032655441851,0.7041114303615742,0.9894650045476195,train
65056.0,1964.3473212718964,0.21186570525534945,0.5822660186701751,0.5341215106732348,0.9844713943730836,2.6604278251495184,5.3898094106347285,9.572989173436047,10.164271478267853,20.35320798120532,-14.734913184649654,-20.089308151965728,109.9425193269668,14.412960436562074,161.86904653630438,161.82957404881006,155.9054267091102,152.83099893891162,0.08289357391317831,0.9873580680033127,0.7041237267004901,0.990101905126128,train
64044.5,2082.8153578042984,0.18551975445287958,0.634606619104241,0.5930046296296296,0.7962184245185631,2.6587446341795133,5.383630531744515,9.498417429142245,9.786323750251729,19.453896518789353,12.646010767958895,-19.90883168230517,109.10095680531627,18.904842480925424,160.4242708589712,156.13333743539258,151.1208774304701,153.0331343834605,0.09162846229784419,0.9872558892907565,0.7055953323942592,0.9885127082896854,train
70036.5,1943.9036705493927,0.23290822141151182,0.6550272863736479,0.5836375,0.8783782163705894,2.7125923774181566,5.500030500861898,10.021236676458548,10.736549063837618,22.459334279539604,-13.86406594562226,-21.115888016350045,110.47348388733823,18.080041726578138,161.35559220727959,157.7221799317714,152.33436240096987,153.8901998928642,0.083653354145454,0.9874676815093506,0.681863310031443,0.9902262017681261,train
64150.5,1941.217379450798,0.21392501348310194,0.6299764313070805,0.5939861111111111,0.9349771634402367,2.668416044113787,5.401193106318447,9.825314608582103,10.700354185454984,-20.965332217601755,-13.401037606923767,-21.96706119902655,108.6628695291242,18.87575519992621,160.35848360466724,156.2471982659226,151.07937093575612,152.66649756337532,0.08148772205481788,0.9875552689427207,0.7060472662943599,0.9897115249826576,train
72087.0,2125.6854157447815,0.2004789737083489,0.6590600529354489,0.5889460784313726,0.8356794507941893,2.723682658759828,5.5314150469726195,9.803981692145104,10.199520583783007,20.26153092029066,13.137562945437468,20.509070492754233,110.03381781354355,18.26327530519516,161.84940055838396,158.09139431762193,152.63023484972902,154.162341928067,0.09929862464272238,0.9855383982059018,0.6726061383422021,0.9886424861701745,train
60316.5,1865.1929935216904,0.21787050794895604,0.5787087674860399,0.5263219895287958,0.9716511060848002,2.6291664296196835,5.3188312014186145,9.435733225917462,9.850919909185937,19.571459346926392,12.858899494449506,-19.75624245633937,111.89436009740312,13.390952622203336,160.933059863701,160.89267678831163,155.07741587540244,152.8306394940267,0.07468587997539758,0.9880625842626494,0.7236972247488249,0.9905529732046239,train
65522.5,2114.1290661096573,0.18422023382717886,0.6268566043692687,0.5717495636998254,0.7469638633238562,2.6682943677320377,5.404113868582746,9.662380590229702,10.318519859971781,20.81957951417415,-13.800155170146276,-20.330701376154554,112.61132330827067,13.310751879699248,161.92795488721805,161.89948872180452,155.83745864661654,153.83685714285716,0.08747809817187574,0.9879284001556933,0.7005695311337248,0.9897384936220525,train
72602.0,2263.851937174797,0.1780173821004336,0.6597572778037776,0.6335253054101222,0.9742221519825657,2.7412612580620777,5.579310665360547,10.332170230943996,10.412493439613627,20.813038556026893,13.297923278628216,-21.24192955765616,110.56153073141584,18.351231701023927,162.25910535321438,158.71421005459138,152.99936174257857,154.38447540671936,0.11159982840337611,0.9852267870440574,0.6707601078759208,0.9873136127161798,train
3003.5,219.37972283363342,0.7842319530633868,0.9831423895253683,0.6508125677139762,0.8341179073188503,3.133350651969045,6.827189097179164,11.57981137900555,12.850663099541178,-25.523749953548215,-16.52025373235458,-25.094003013715714,12.565708750403616,132.08040038747174,196.63287051985793,91.3228931223765,115.31126896997094,196.63222473361319,0.02016777187986169,0.998173351459667,0.9836787095695393,0.9589128169631935,train
2969.0,223.13708305358887,0.7493359325888014,0.9818121693121693,0.6705058717253839,0.8587565209715468,3.1158797478116216,6.711972461141187,11.466062451763008,12.560734953126392,25.09429477412358,17.497685221217314,-24.594881343408755,12.942903752039152,130.88613376835235,200.08548123980424,93.55823817292007,116.55203915171289,200.084176182708,0.01495785028711423,0.9988327023425587,0.983934427771129,0.9703256026770081,train
2956.0,221.82337486743927,0.7549178195259172,0.981570645857546,0.7038095238095238,0.8585063559227591,3.118503017908005,6.727067306550837,11.530498645175744,12.573746185625515,24.915201695047145,16.55552234436785,-24.692377850641833,13.21880117916803,136.08516213560432,201.0848345889289,90.43399934490665,115.11169341631182,201.0848345889289,0.013479638406632313,0.9989291278019016,0.9840237485554191,0.972642190493854,train
2929.5,218.7523069381714,0.7693041635405764,0.9822296730930428,0.7290940766550522,0.8453880072227796,3.1291123016274742,6.797906140714836,11.458272867892354,12.573729390320313,24.957976402385544,16.685232709152388,24.633735308425244,17.28783873099802,132.45769993390616,203.8654990085922,94.10211500330469,115.8070059484468,203.8654990085922,0.02314486993286024,0.9981423680862648,0.9839905388223961,0.9543525763413218,train
2853.5,222.40916097164154,0.7249071734477688,0.9792381606039808,0.6993872549019607,0.8759935337232744,3.0989195659963054,6.617219248434145,11.343061296449624,12.286773456152796,24.275229287120986,15.9474069448311,24.2313897502694,23.325991189427313,134.4825482887157,206.47814300237206,94.83056590986106,115.89427312775331,206.46289393425957,0.013231546902215768,0.9989740031769652,0.9845526752481258,0.9735988798255942,train
2938.5,218.89444303512573,0.7706657990412903,0.9790104947526237,0.6598922075005614,0.8319258819275508,3.1313138038431965,6.811782728283345,11.680290564464482,12.837121533734699,25.39509036537775,16.882982413077947,25.15887933673583,19.494559841740852,129.18925156610618,204.47279920870426,97.37784371909001,117.57204088361358,204.45169798879,0.017325056725088765,0.9985036677106169,0.9840597280260263,0.9671407886669794,train
2784.0,217.8233745098114,0.7373439672221289,0.9795918367346939,0.6692307692307692,0.8748078467116855,3.1049851020186208,6.649662125883705,11.397125031657893,12.460248675507223,24.91448321183245,17.16991631486995,-24.40915118381294,23.79124696075026,132.30357763112193,207.5293504689128,96.64466828759986,120.17436609934005,207.52865578325807,0.014099867167673679,0.9989439740016569,0.9849188236817447,0.9720845320255896,train
