area,perimeter,circularity,solidity,extent,eccentricity,hu1,hu2,hu3,hu4,hu5,hu6,hu7,mean_h,mean_s,mean_v,mean_b,mean_g,mean_r,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,split
2714.5,215.3797242641449,0.7353431933451277,0.9828023171614771,0.6184780132148553,0.8833817454808116,3.0963321650165465,6.601747227045493,11.770073540180661,12.525429192792565,24.676127095026352,15.83321992174967,25.608205093928426,22.947968638631504,136.26728439059158,206.6831789023521,93.55345687811831,117.395937277263,206.68282252316465,0.02090170924709397,0.9985083919266703,0.9851590894549023,0.956322851773215,train
2763.5,215.78174471855164,0.7458301443736236,0.9817051509769095,0.7833049886621315,0.8714626152820298,3.1006890894166887,6.627683703764891,11.36471674901287,12.14219389530246,23.89705835256218,15.461505766043226,24.990197375312675,33.04439007340091,130.3163229639986,203.06256553652568,96.64348130024467,116.13561691716183,203.06081789584061,0.024033864490352854,0.9981092424445926,0.9848250956601425,0.9505896440259015,train
2814.0,216.50966680049896,0.7543612540435641,0.9811715481171548,0.7178571428571429,0.8628126816972735,3.114869130923895,6.703880193759826,12.451032655320518,13.606699128332927,-27.401170362841864,-17.398121822965916,-26.641828032811638,19.347766323024054,136.43161512027493,205.4127147766323,93.66357388316152,114.43024054982818,205.37285223367698,0.0226590240700445,0.998174020333821,0.9846083852967862,0.9532552411747287,train
2734.0,212.79393792152405,0.7587345680620381,0.98274622573688,0.6224954462659381,0.8632430542044885,3.1138458509441356,6.696300581819017,12.56843319762726,13.762061073413722,-27.319010634726688,-17.363438053283918,-26.965797478193867,18.578611898016998,145.68626062322946,208.3626062322946,87.0842776203966,111.92811614730878,208.3622521246459,0.02021945760994847,0.9982791879315832,0.9850858909736437,0.9560125127008299,train
2736.0,213.13708293437958,0.7568467004313095,0.9834651329978433,0.6460448642266824,0.8629499174493885,3.1142894787681525,6.6982637858111005,12.273977909071519,13.13388576167998,25.864509054461422,16.540642084275156,-26.30588689544068,17.06685532366466,144.14750619030775,207.76759816059428,87.78952953661125,112.28581535196321,207.7644145737531,0.015753810530450645,0.9985984513879453,0.9851571762426219,0.9658284108202776,train
2844.5,213.09545266628265,0.7871680124495694,0.9818778046254746,0.7803840877914952,0.8303232408863115,3.1332003546622023,6.824082857078983,11.735253669341095,13.024489257712759,-25.688326101038992,-16.619053633318696,-25.472809146798404,31.465124191902007,129.50153113303844,201.77067029601906,96.2861517522967,115.20517182715209,201.77067029601906,0.013324581216371971,0.9988524692109159,0.9846172099126592,0.9729593161258343,train
2118.0,185.53910410404205,0.7731520457093669,0.9764868603042877,0.7564285714285715,0.8463067512633606,3.1213170039956166,6.748211992913101,11.848326895922407,13.053751790346638,-25.66153108499412,-16.544468766853715,-25.64921647671878,172.34529759200365,134.6374375283962,236.01135847342118,138.88732394366198,105.3789186733303,236.01135847342118,0.01023377455718251,0.9994225698299355,0.9884630067771643,0.9738521713352847,valid
2603.0,202.9949473142624,0.7938045352209938,0.9716312056737588,0.691735317565772,0.7932890640375668,3.155317834984808,7.020950172429028,12.307684720166588,13.658286766380161,26.731445155685343,17.232951859642824,-26.87486092000322,172.51319212188778,117.52508361204013,224.4726867335563,142.0115198810851,111.83389074693423,224.4726867335563,0.019113382986091373,0.9989118165904037,0.9857762669131098,0.9624681963527808,valid
2252.0,187.88224947452545,0.801690519250638,0.9772184855717075,0.7960410038882998,0.8038869779548169,3.1449154520101748,6.919004230029323,13.814441291981122,14.805911029143951,29.25925240261743,18.400483534211034,-29.143367385939285,172.3966623876765,134.3846812152332,233.27899015832264,138.23534445870774,103.56568249893026,233.27899015832264,0.01850349137106736,0.9989782128744383,0.9876107430062204,0.9563216564784901,valid
2280.5,190.7523068189621,0.7875902718806888,0.9751977763523626,0.6703409758965314,0.7981421002335064,3.153850262479313,7.0011454295044,11.979546282804638,13.379384800416245,-26.40838080171803,-17.185063616248648,-26.10721060105424,172.84468895471858,130.0994498518832,231.65129073212017,138.36140499365214,106.1070672873466,231.65129073212017,0.014451330132263782,0.9992151720677592,0.9875529096007776,0.9668342897879139,valid
2241.5,188.61017215251923,0.7918052633202644,0.9754134029590948,0.7554769127064375,0.7991642278066343,3.148763103911048,6.95317788646212,12.295612959008544,13.476025036565252,-27.575436093195293,-17.821453774584104,-26.362551372835746,172.29462365591397,130.26021505376343,231.9410752688172,138.95870967741936,105.98494623655914,231.9410752688172,0.011836032189872699,0.9993300734215675,0.9877994135591743,0.9724550698309906,valid
2434.0,197.48022878170013,0.7843017689819809,0.9792798229732448,0.6469962785752259,0.8122812234665149,3.1456168981759096,6.923477724198979,12.046849734333346,13.3649331352004,-26.65548839670808,-17.30525090085458,-26.085982559837078,171.3232724384432,123.88959491660047,226.65806195393168,136.6878474980143,107.3471008737093,226.65806195393168,0.01535066183577376,0.9991001771651181,0.9867412198877337,0.9669235475939483,valid
70486.5,2365.584909439087,0.15828462371717533,0.46329415940371493,0.3637074303405573,0.9002418538578819,2.65325401540129,5.467397778208249,9.05158794317305,9.496513035291262,18.86364740178334,-12.87253004067894,-18.999385343910028,111.4138099628419,8.477719107087978,162.90109798005196,162.43657977816892,158.88263068197693,159.00033526108456,0.11434950924399281,0.9805160700874402,0.6730134398241755,0.9881776405428699,valid
71255.0,2527.224518418312,0.1401966240181131,0.4631474265434727,0.36767285861713106,0.8800994935256091,2.6649001872099785,5.49201936418877,8.970609660571974,9.714382758795331,-19.69480035829596,-12.503691794136143,-19.068700659275986,104.77086957722365,13.361458592218264,161.8263192776075,161.41439538287355,156.64863446828488,154.4717642835446,0.1286871307700657,0.9805929625505079,0.667268537773844,0.9864955422026332,valid
68431.0,2429.484404563904,0.14569160221123414,0.4421406972837464,0.35310113519091846,0.8902178356977294,2.6301556039184213,5.422352765593604,8.925248152682844,9.452348120109548,18.882545472037915,-12.511781732229506,-18.727786386709735,101.93568235074251,8.519946521757882,162.48961343281437,161.98746424001956,159.08010235620534,157.97747300930118,0.1136259090227779,0.9817127935302188,0.6808005515315306,0.9881024015671526,valid
2312.5,197.2964632511139,0.7465398672302935,0.9796653251429782,0.780195681511471,0.87523430587633,3.102654123376702,6.634987885854001,13.182487055273313,14.028162023939949,27.642467720467753,17.36304609154695,-28.2803722749459,109.64363030807661,147.16569525395505,185.02206494587844,185.02206494587844,116.37302248126561,77.97044129891756,0.020043726127653417,0.9984526508546843,0.9872452635833284,0.9191275117011367,valid
2250.0,195.19595801830292,0.7420800247115757,0.9833916083916084,0.7239382239382239,0.8811068966636509,3.101235706124257,6.627635872903671,13.165665608082481,13.998686949909127,27.596941741665727,17.338932458901482,-28.127026514676682,108.65511339323919,151.94779632006848,180.73256311510482,180.73256311510482,114.2400513478819,73.02011125374412,0.010998723362466857,0.9991184519295933,0.9877599381731417,0.9540207775119628,valid
2268.0,196.5096664428711,0.7380487980351343,0.9833080424886191,0.6702127659574468,0.8813804032364942,3.1020764723330068,6.631868628072892,14.473217488081483,15.523598540115994,-29.938740366208894,-18.980595910011512,-29.899753223755226,109.69158878504673,143.5072217502124,174.63508920985558,174.63508920985558,111.32965165675446,76.43500424808836,0.01966125172501124,0.9982831731118577,0.9874968140029491,0.9114013985896157,valid
63457.0,1942.8914781808853,0.21124785786171899,0.5820781889229302,0.5595855379188712,0.7345271553275149,2.643715334957203,5.353313472469851,9.468475561855593,10.096083517536043,20.271461630702635,-15.751591409755505,-19.917157957514753,105.304424833758,34.43445093530545,162.2075383754894,159.55604064383817,150.41798210179604,142.9965974768504,0.07571442600412451,0.9888646275188345,0.7272521462870508,0.9896586374664078,valid
68430.0,2024.288446545601,0.20985127450284935,0.6060498709166028,0.5940104166666667,0.5690107938050216,2.686133702552465,5.4468105422546715,9.633547190265286,10.209239958363355,20.39761734066758,13.78519476274086,-20.205750988477593,106.24503740864074,40.29148466894434,168.58495869913074,168.58491545214721,154.37227003416513,141.9649987746688,0.08537448895734376,0.9865056042650036,0.7061786718516712,0.9893370136070182,valid
70437.0,1961.8620401620865,0.22997137732215142,0.6204645754604794,0.602025641025641,0.2484139044621896,2.709365386859449,5.49845712995773,9.878185234628203,10.549870761894837,21.57474035951165,-14.002708019121885,-20.769150610699278,106.99670642317557,35.73302406413365,164.868845566285,162.41101035724796,151.43927905705596,144.30557385320458,0.08289874248618698,0.9862029246779647,0.6985453752156718,0.9896247247235945,valid
743.0,113.05382239818573,0.7305133829046355,0.9357682619647355,0.5750773993808049,0.6428347492597712,3.1729652327317535,7.496528701334838,10.916233457947431,13.13598121698945,25.86951836181082,17.086931275058298,25.170599779811745,113.2945638432364,196.00126422250315,231.24905183312262,57.43489254108723,54.23261694058154,231.24905183312262,0.008321402543971637,0.9989683668597928,0.9957377534718655,0.8819424868498839,valid
780.5,112.46803617477417,0.7753977698783995,0.9623921085080148,0.6041021671826625,0.7089781484006245,3.1718634348374914,7.376543640489559,11.04897026699473,14.376215508536509,-27.185954916998078,-18.13171839782364,27.308176378774334,144.44927536231884,204.4830917874396,226.67149758454107,51.632850241545896,44.59661835748792,226.67149758454107,0.009417140021811377,0.9988539005080566,0.995526861214617,0.8481591903973124,valid
795.0,115.39696836471558,0.750219233003568,0.9561034275405893,0.6177156177156177,0.7089252613239595,3.171303911044726,7.383683379496658,11.075597995540171,14.210829810687622,26.978455579893954,19.680222403667443,-27.03323148598945,146.5940828402367,195.29940828402366,215.00118343195265,56.471005917159765,49.349112426035504,215.00118343195265,0.010554226083720544,0.9988144041908754,0.9954342079118356,0.8344102567066133,valid
65560.0,1962.6904670000076,0.2138676920600809,0.5932199555718428,0.5409240924092409,0.9006783961192001,2.682330222466246,5.43790864992761,9.783451795033875,10.140011917526746,20.167731821444406,13.158192430839573,-20.3925474219013,106.43176279447603,19.530011733911003,160.61234467611396,156.61457111050936,151.6324878900021,152.16838162289017,0.08514190317195325,0.9860139607132788,0.7016887609240394,0.9893228545441708,valid
71784.5,2186.7564828395844,0.18864256734464577,0.6124278023768694,0.5538927469135803,0.9726954201302426,2.732668971754871,5.568701958814165,10.314232318644574,10.285955279324426,20.61231940081339,13.164971056286628,-21.057696285898686,107.86560890171029,19.0440826979875,162.27202417748472,158.70664193969367,153.18223779105708,153.66639192252214,0.11008543651183343,0.9846132493632773,0.6752903013913224,0.9872979594848553,valid
66579.5,1966.104681134224,0.21643979750884282,0.5954593424677137,0.5334895833333333,0.32092710714091016,2.6635845967679637,5.398676833266228,9.579715732864297,10.407204266321969,-20.58765237494999,-13.177301913821392,-20.519960387578838,112.81534928513223,13.276405659678495,161.87547225720425,161.83440254833693,155.87516112304615,153.87345729313282,0.08127064198845341,0.9879078311060955,0.6967578091118293,0.9905652008859318,valid
73200.0,2304.3717057704926,0.17322711673954233,0.49068897558621244,0.37770897832817335,0.8722444855982276,2.6948119089404794,5.505556080074167,9.555488086156513,9.663939632963599,19.321882691173712,12.756871527764766,-19.624044081542536,108.70797878069797,18.34757378285222,161.9658148427402,157.97717847910383,152.92750969409738,154.40938711762172,0.10893801330390691,0.9851194654844215,0.6690249305720367,0.9876253186857122,valid
2857.0,218.30865561962128,0.7533177386048356,0.9764183185235816,0.6540750915750916,0.8553929670934588,3.120039293310723,6.738916051907302,11.363094387524253,12.530704653784108,25.592920618748522,-16.636851677107888,24.478883329866214,30.11995933581837,133.1701118264995,203.44052863436124,93.91867163673331,114.2649949169773,203.44052863436124,0.022514304025801516,0.9981161603807737,0.9843879822697158,0.9542039798929013,valid
2921.5,222.06601572036743,0.7444774600587618,0.982842724978974,0.6768999073215941,0.8648324944281927,3.1132939113176903,6.696427724713185,11.485362120880106,12.677584855025346,-25.30711368220504,-16.33621161112021,24.777195850247445,26.331013916500993,131.88502319416833,206.2544731610338,96.63055003313453,116.6441351888668,206.23459244532802,0.014554701592437345,0.9988323234697861,0.9841972904964089,0.9721472310435642,valid
80805.5,2372.12906563282,0.18045717569658892,0.526029528558595,0.416953044375645,0.8940609214992419,2.6858837458718376,5.576205791642102,8.717601721414086,9.622223216975197,-18.868102652831936,-12.622009333210503,19.057077714040485,115.71382703389003,13.705171403457369,163.83529885731028,160.23378747924602,154.96376599277272,161.03738158023245,0.11595176687668302,0.9806095019841355,0.6377950627178126,0.9881154870271825,test
80670.0,2375.401144862175,0.17965859460961747,0.520213321639765,0.41625386996904024,0.891524567037347,2.6847308524614757,5.574365927345753,8.69359452809413,9.583487139338958,-18.86567437295848,-12.673514448848218,18.879635946481745,115.57482269503546,13.739973098557105,163.8263145023233,160.19820249449742,154.92306187331866,160.9825874296894,0.11519198664440734,0.980571930434188,0.6385259724733077,0.988181461799766,test
83678.5,2554.0113159418106,0.16120485462288425,0.5345707641790282,0.43177760577915375,0.8905091190627429,2.712484674819659,5.637390726524151,8.801650063124942,9.707644602565615,-19.131590453970894,-12.882267908966936,19.095519644009574,105.2011170551222,12.013468291188461,163.40568661183514,160.32173072844247,156.19726392194755,159.94750547922607,0.12488306103567867,0.9807359332315788,0.6292400212898507,0.9874674353068161,test
2222.0,189.1370837688446,0.7805496647993025,0.9777777777777777,0.6199776785714286,0.8317227426016243,3.1342021672160105,6.833282387358761,12.301479574711944,13.591052245825136,-26.789389369258203,-17.289746283148453,-26.618608790105938,172.18600608431117,130.19078661451542,233.88917861799217,141.5458496305954,107.75793133420252,233.88917861799217,0.014761444512784466,0.9991828977204651,0.987861549571068,0.9649640107950367,test
2279.5,189.78174448013306,0.7953175973200652,0.9731056563500534,0.7461538461538462,0.7848808715919879,3.161946947597528,7.086868009690125,12.295604153744568,13.682642208907307,-26.8663154320104,-17.407187730801194,-26.78520224979528,172.15313028764805,130.77115059221657,230.9572758037225,138.9369712351946,104.76226734348562,230.9572758037225,0.012849072499573592,0.9993006523136719,0.9875780863728155,0.9707077632753883,test
2176.0,186.3675309419632,0.7872782472256507,0.9773186615764653,0.7508626639061422,0.8277235789342913,3.1373325727804406,6.854241504506331,12.145026200379673,13.359207591799382,-26.919261236775593,-17.278126164767855,-26.11658218842588,172.34882691456397,133.70385126162017,233.70296591412128,137.6157591854803,104.0863213811421,233.70296591412128,0.011246814866883403,0.9993861325595848,0.9881507747452791,0.9727244080095785,test
68260.5,2462.8397426605225,0.1414187593219156,0.4421575263715301,0.35222136222910216,0.8854552884106011,2.62531480499356,5.414690392676136,8.886065113893435,9.445708753542231,18.889884199883564,-12.460294618564095,-18.68220749358041,102.35305898965447,8.043716319414425,162.31261346935247,161.8313737356272,159.17660874326387,158.00868851041756,0.11999875954247793,0.9812100504094903,0.6811253558275994,0.987427846829799,test
67399.5,2354.413336992264,0.15279217752304813,0.44344839610631,0.34777863777089785,0.8820025605325377,2.6471080083229896,5.453237021069568,9.006452882275719,9.60741088763437,19.216032715644392,-12.573801073738538,-18.97659260338153,100.96203991648781,13.581387879053334,160.78002131604688,160.28503642708014,155.64907362796197,153.44711138364505,0.12034505393405934,0.9803059874737646,0.6815925849876705,0.9867465448244815,test
72399.0,2463.2833935022354,0.14993867669695682,0.4691014057038076,0.37357585139318883,0.8915161829327778,2.677421983693393,5.530149109185036,9.141662288430313,9.71205847881493,19.327453250580547,-12.799548079624468,-19.257089776231453,102.22000734264309,12.882816855445114,161.55087499830032,161.09946561875364,156.6281223229947,154.51656853813415,0.1280307219979636,0.9803682091411382,0.663215941537182,0.9866215427131917,test
2262.5,197.78174459934235,0.7268186205492775,0.981774788457366,0.7260911424903723,0.8914292952468055,3.089650621667145,6.568858961864264,12.786279141612928,13.699470863740977,27.10801553579452,17.297318281431437,-27.077689780812204,107.57975329646959,149.62016163334752,194.8753721820502,194.8753721820502,128.06082518077415,80.23947256486602,0.01071962041999824,0.9989457561069203,0.9876776737714276,0.9596661899967613,test
2296.5,195.29646337032318,0.7566369679908348,0.98330122029544,0.7851282051282051,0.875892020903639,3.1043070292446404,6.643932770529945,13.041673858237612,13.817862878068269,27.24734220501642,17.14070922413101,28.55992048718864,109.35639412997904,148.2553459119497,180.57023060796647,180.57023060796647,113.32997903563941,75.37861635220126,0.018865291481674824,0.9984685073818332,0.9873319949973944,0.9203986703247016,test
2331.5,198.2670260667801,0.7453226150243845,0.9796218487394958,0.7001501501501501,0.8726294896140426,3.1098196947184573,6.674388814259884,12.383805188540824,13.62031696821004,-26.63194564144971,-16.963850831744008,-27.300160781570685,109.46465481603968,142.05787515502274,173.99421248449772,173.99421248449772,111.99379909053327,76.98057048367095,0.011815357897837987,0.9988695980021899,0.987300511853138,0.9480083262207812,test
69152.0,2028.2051861286163,0.211247136874338,0.6108240365335524,0.5940893470790378,0.761216889158892,2.6936392528993296,5.462802016750683,9.652202077381684,10.217441615688127,20.394750776030598,13.662695572690225,-20.238372058773678,105.75784593437946,37.77756062767475,167.09480741797432,167.09469329529244,154.25934379457917,142.36042796005705,0.08636168640200127,0.9864364833712158,0.7038971420684442,0.9892723541062769,test
69523.5,2052.531087398529,0.2073776765412592,0.6174186415164715,0.5972809278350516,0.5104578523669465,2.6964823643684612,5.47004335808689,9.651592434939273,10.110060786933817,20.101429900587164,13.215878750985196,-20.190431472319023,107.21244111470571,35.847550939326865,165.16397071343437,162.4256058800159,151.5030648731483,144.744097281344,0.09122531360316731,0.9863248585652737,0.7008132521952827,0.9885631548791235,test
68432.0,2037.3178840875626,0.20718175225993507,0.6092755326442124,0.600280701754386,0.7685063013714405,2.6883359086329848,5.450612548711927,9.645042049798816,10.217118729308186,20.404240282876632,13.734753030674893,-20.228005339898385,106.26759873162294,30.576232343614876,164.01462957624676,163.99554626693572,153.74194292303258,144.41176131449987,0.0875297839019625,0.9867862858440246,0.7060324782099494,0.9890794485467794,test
68565.5,1999.0752433538437,0.21560420641771105,0.6087784565117023,0.5921027633851468,0.7921972315675168,2.6878425634862184,5.450400957824061,9.645943122466644,10.253271275868789,20.55517127411258,14.291529368254606,-20.250637168542948,106.31454061443269,30.482581480682065,164.04073674365063,164.0235556514857,153.76834304626232,144.4932009497086,0.08238188518531919,0.987018240174794,0.7054961509389743,0.9897430868659548,test
69159.0,2072.631592273712,0.20230859860694575,0.6156742825857625,0.5972279792746114,0.5975541954571018,2.692515467235224,5.460468007063441,9.672629170077705,10.281807692478004,20.61666849168998,14.494849246748425,-20.305488786487004,107.22692982331047,32.57377750524079,165.41894956005876,165.41652524849192,153.62177887426378,144.34664803274248,0.08666146363650462,0.9860613759391514,0.7027309145573962,0.9892784786860436,test
753.0,112.22539579868317,0.7513158461279124,0.9543726235741445,0.5985691573926868,0.709825499632488,3.1714258571178875,7.417595688535561,10.977463027988081,14.045496295997763,-27.195791854498356,17.923528790122766,-26.568548921497566,138.39825218476904,203.29338327091136,225.67415730337078,50.66167290886392,45.68913857677903,225.67415730337078,0.009303431415620459,0.9989719918770612,0.9956716793056913,0.8430292886925791,test
59943.5,1920.4478266239166,0.20424288433702442,0.5836984887434759,0.5314140070921985,0.9444795521629734,2.6254458030348395,5.31086342103045,9.415034418713603,9.829567580190007,19.528207764823943,12.826121524756779,-19.715924493627348,112.07212715945889,13.24197445633414,160.97951904268783,160.95024409487647,155.09311767509902,152.91896378848398,0.0803764788579521,0.9877220548178854,0.7247155274797271,0.9898054468755769,test
2719.0,213.19595789909363,0.7517287129111951,0.9810571892476998,0.7629068462401796,0.8654634835448504,3.112037108052999,6.686367918906509,12.24328743259047,13.196956417934437,26.073758855255264,16.840209660106545,-26.06149936707909,13.803197158081705,142.48632326820604,211.89946714031973,90.9214920071048,120.43410301953818,211.89946714031973,0.021594298030256826,0.9986788799968904,0.9851090932632174,0.9555276217005614,test
2965.5,219.8650040626526,0.7708956163168733,0.9840716774514684,0.6276190476190476,0.8459038953265501,3.1240586716005487,6.764750153490553,11.346302646743743,12.513280339349649,25.429856427065758,-16.756614393434578,24.445390576759255,24.414323086984957,130.04741661216482,203.45814257684762,96.21550032701111,115.88031393067364,203.45291039895358,0.017821239733921863,0.9985466346894928,0.9839204244326877,0.9655795076064962,test
2681.5,215.37972331047058,0.7264036803893631,0.9815153733528551,0.6138965201465202,0.8870852567241667,3.0923456138047634,6.579727325924996,12.243139614714662,12.937347794387245,25.52800205917672,16.22871713342746,-26.881549377167264,22.121168409664623,138.61305445366028,208.81464118283446,92.89542012261089,117.19184998196899,208.81464118283446,0.01504054745525308,0.9988812728965154,0.9854413658752695,0.9679412884051904,test
2740.5,210.26702535152435,0.778928023736482,0.981554441260745,0.747545008183306,0.8473850570885297,3.12405194609229,6.761433691182849,11.863450393640894,12.770975231091162,25.091865349979876,16.165137891823864,-25.97528135473821,19.570924488355683,137.62314749470713,206.94177840508115,91.99717713479181,114.3348623853211,206.94177840508115,0.01383110137122242,0.9987230303685004,0.9851624153251514,0.971250108638827,test
2649.5,208.9533177614212,0.762562150367146,0.9822057460611677,0.7885416666666667,0.8670834713077546,3.1105148495982315,6.6782593349797255,13.242669378397837,14.1179063938934,27.798546822827262,17.458388311542507,-28.700616896839314,15.46793002915452,140.51603498542275,206.05867346938774,89.88265306122449,112.45444606413994,206.05867346938774,0.012270192322601653,0.9988562579386416,0.98565268011878,0.9727823608488232,test
